"","job_title","location","company_name","job_info"
"7","Senior Data Scientist","New York, NY 10003 (Greenwich Village area)","Northwestern Mutual","At Northwestern Mutual, we are strong, innovative and growing. We invest in our people. We care and make a positive difference.Northwestern Mutual Life Insurance Company - 41 E. 11th Street Floor 2 New York, NY 10003Job Title: Senior Data ScientistJob Description: The Senior Data Scientist at Northwestern Mutual Life Insurance Company in New York, New York will develop prototype solutions, mathematical models, algorithms, machine learning techniques, and robust analytics to support analytic insights and visualization of complex data sets for productization and monetization. Drive innovation by exploring new experimentation methods and statistical techniques that can sharpen or speed up our product decision-making processes. Develop and deploy testing hypotheses. Analyze test results, providing the necessary analytical rigor to ensure data quality, consistency, repeatability, and accuracy of insights. Incorporate statistical knowledge and intuition, utilizing in A/B testing. Utilize experience with distributed databases and query languages like Hive, Spark, Scala, or Pig. Work with scripting languages such as Python, Perl, Java, or Ruby. Use statistical analysis tools such as R or SAS. Apply machine learning experience. Provide a story with data, including analysis results, project what business should do next and evidence what is happening. Collaborate with others to make business recommendations. Utilize time and project management skills, manage detail work and communicate project status effectively to all levels. Salary $129,048 per year.Minimum Requirements: Master's degree in Data Science, Statistics, Mathematics, Operations Research, Computer Science, Econometrics, or related field plus four years of business analytics experience. Four years of experience must include four years of experience with each of the following: (1) statistical analysis utilized in A/B testing; (2) distributed databases and query languages including Hive, Spark, Scala, or Pig; (3) programming experience with a scripting language including Python, Perl, Java, or Ruby; (4) at least one statistical analysis tool (R or SAS); (5) Relational and columnar data experience required with SQL; and (6) developing data and algorithm-based products with machine Learning.Interested candidates send resume to [email]. Reference code 115 in the subject line. Contact Katie Peskie [email] for details or questions about the position.This notice is being posted in connection with and as a result of the filing of an application for permanent alien labor certification for the above-described job opportunity. Any person may provide documentary evidence bearing on the application, with information on available workers or information on wages and working conditions, to a Certifying Officer of the U.S. Department of Labor, whose address is as follows: Certifying Officer U.S. Department of Labor Employment and Training Administration Atlanta National Processing Center Harris Tower, 233 Peachtree Street, N.E., Suite 410 Atlanta, Georgia 30303 (ph.) [phone] (fax) [phone]This job is not covered by the existing Collective Bargaining Agreement.Grow your career with a best-in-class company that puts our client’s interests at the center of all we do. Get started now!We are an equal opportunity/affirmative action employer and all qualified applicants will receive consideration for employment without regard to race, color, religion, gender identity or expression, sexual orientation, national origin, disability, age or status as a protected veteran, or any other characteristic protected by law."
"8","Data Scientist","New York, NY 10010 (Flatiron District area)","White Ops","At White Ops, we are all about keeping it human. We are the global leader in bot mitigation. We protect more than 200 enterprises—including the largest internet platforms—from sophisticated bots by verifying the humanity of nearly one trillion online interactions every week. The most sophisticated bots look and act like humans when they click on ads, visit websites, fill out forms, take over accounts, and commit payment fraud. We stop them.Founded in 2012 in a Brooklyn sci-fi bookstore, our Bot Mitigation Platform protects enterprises from the sophisticated bots that threaten them. It's an ongoing war that we fight passionately every day. Join our mission to stop bots, disrupt the economics of cyber crime, and keep it human.The Data Science team at White Ops is building the algorithms that run behind the scenes and power our bot detection engine. We deploy state-of-the-art statistical and machine learning models at a massive scale that distinguish human activity from automated bots.What you'll do:Develop algorithms (i.e. rule based, statistical, machine learning) that automatically detect emerging threatsEvaluate and implement data analysis strategies to improve detection efficacy at internet-scaleAd hoc investigations to respond to emerging threats with velocity and qualityCollaborate with product, engineering, customer success, to define and develop new product features that will delight our customersResearch for case studies and white papers on bot detectionContribute to toolkits and platforms that scale detection analyticsWho you are:You have a strong sense of ownership which drives you to find ways to do things better, faster, and cheaperYou look to find new and innovative ways to solve complex problems through rigorous experimentation, all by yourselfYou are open, transparent and work in tight collaboration with anyoneYou constantly drive for correctness and performance, in that orderYou are a data scientist, analyst, engineer and have solved difficult problems to prove itYou have proficiency with SQL, PythonYou have familiarity with tools, libraries and platforms such as Jupyter notebooks, Pandas, NumPy etcTrack record of independent, creative problem solving with large amounts of complex dataKnowledge of how the Internet worksComfort with ad tech terminologyBackground in data science for security is a plusKnowledge of how web browsers work is a plusBenefits and PerksUnlimited vacation policyStock options, 401(k), and commuter benefitsCompetitive salary and benefitsMedical and dental insurance for all full-time employeesFully paid parental leaveProfessional development fundGreat coaching from senior leaders and challenging development opportunitiesLife at White Ops:Our HQ office is located in the heart of New York City. We are growing the company deliberately with a keen eye towards maintaining a culture that values diversity, lifestyle, and career growth. We are doing meaningful work and we need people to join our mighty team. We are proud of our overwhelmingly positive presence on Glassdoor and Built in NYC. We have offices located in NYC, DC, Victoria, and London."
"9","Data Scientist","New York, NY","The New York Times","The New York Times is committed to advancing the world’s most reliable and highest quality journalism through technology. Our ability to do so relies on a talented team of expert technologists who help NYT learn from a tremendous abundance of data unique to this company. The Times seeks a Data Scientist to join the Data Science Group applying machine learning methods to meet this challenge, in close collaboration with working partners across the company.Responsibilities:Reframe newsroom and business objectives as machine learning tasks that can deliver actionable insights, accurate predictions, and effective optimization.Implement and execute machine learning research with reliability and reproducibility.Communicate results and impact to newsroom and business stakeholders.Turn models into data products, collaborate with engineering teams, and integrate into process throughout The Times.Qualifications:Technical :PhD, MS, or 3+ years experience in computer science, applied mathematics, or other quantitative/computational discipline.2+ years experience with open source machine learning or statistical analysis tools. Familiarity with experimental design a plus.2+ years coding experience, Python preferred.Ability to communicate complex ideas in data science to relevant stakeholders.Data engineering experience, including SQL and manipulating large structured or unstructured datasets for analysis.Preferred: experience with building data products, either internal or consumer-facing.Preferred: Experience working with unstructured data and Natural Language ProcessingNon-Technical:Commitment to The Times’ mission of delivering the world’s best and most reliable journalism.Excellent analytical and problem-solving skillsStrong oral and written communication skillsA passion for empirical research and for answering hard questions with data.Proven record of solving challenging problems in academia and/or industry.Eagerness to collaborate with both technical and non-technical colleagues in editorial, product management, marketing, and executive leadership groups.Ability to gauge the complexity of machine learning problems and a willingness to execute simple approaches for quick effective solutions as appropriate.Desire to join the world’s most important journalism company at a moment in history when the importance of learning from our data is transforming every aspect of the craft and practice of journalism.#LI-IG1The New York Times is committed to a diverse and inclusive workforce, one that reflects the varied global community we serve. Our journalism and the products we build in the service of that journalism greatly benefit from a range of perspectives, which can only come from diversity of all types, across our ranks, at all levels of the organization. Achieving true diversity and inclusion is the right thing to do. It is also the smart thing for our business. So we strongly encourage women, veterans, people with disabilities, people of color and gender nonconforming candidates to apply.The New York Times Company is an Equal Opportunity Employer and does not discriminate on the basis of an individual's sex, age, race, color, creed, national origin, alienage, religion, marital status, pregnancy, sexual orientation or affectional preference, gender identity and expression, disability, genetic trait or predisposition, carrier status, citizenship, veteran or military status and other personal characteristics protected by law. All applications will receive consideration for employment without regard to legally protected characteristics. The New York Times Company will consider qualified applicants, including those with criminal histories, in a manner consistent with the requirements of applicable state and local ""Fair Chance"" laws."
"10","Data Scientist","New York, NY","viagogo","viagogo is an industry-leading entertainment marketplace dedicated to helping people attend their favorite live events. We are expecting rapid growth after acquiring Stubhub.Our team of data scientists uses data to automate manual processes and human decisions. This function is crucial to scaling our business across all geographies, languages, and currencies. You'll mine rich data sets and find insights that will drive the decisions that power our platform. Every piece of work you complete will tie directly into a business goal so you can measure the impact you have on viagogo.About You:Love to have an impact, learn from the best, and help people access unforgettable experiencesCurrently pursuing or recently completed a degree in a quantitative field like statistics, mathematics, computer sciences, or engineeringHave familiarity with using tools like Python, SQL, or RInitially, you'll learn:How to present findings and make decisions with a real commercial impactHow to explore and find meaning in extremely high volumes of dataHow we use tools like Python, SQL, and R to analyze, visualize, and present dataHow to optimize coverage and ef<U+FB01>ciency of ad campaigns through search engines and social media platformsBest practices for designing, running, and analyzing feature experiments (A/B tests)What your team's goals are and how to achieve themYour Growth Path:Receive mentorship and a clear path for growing your technical and leadership skillsBe given autonomy to make decisions regarding experiments and testsDemonstrated results and increasing ownership are rewardedWhat we offer:An environment where you can quickly grow your skills, autonomy, and knowledgeA+ Compensation Package, including stock incentivesPaid Time Off, 401k, Health, Vision, and Dental InsuranceDog friendly office, weekly lunches, office snacks, and team eventsAbout Data Science at viagogo:Rather than having a compartmentalized team of data scientists, our data scientists are embedded into cross-functional groups. viagogo's agile teams consist of data scientists, engineers, analysts, and product managers who achieve success through their collaborative culture and entrepreneurial mindset.We are a multicultural, diverse team that values a coactive approach to making data-driven decisions.About viagogo:viagogo is the leading global marketplace for music, sports, and entertainment tickets. We have acquired StubHub and look forward to our continued market leadership.Despite our rapid growth while revolutionizing a 100-billion-dollar industry, we maintain our start-up ethos and data-driven, collaborative culture. We believe that small, cross-functional teams can achieve extraordinary results. Fans from nearly every country in the world can find millions of tickets to their favorite events in the language, currency, and with the device of their choice.We provide the widest possible choice of tickets to events around the world and help ticket sellers reach a global audience. viagogo has partnered with many of the world's leading brands in sports and entertainment while helping fans access unforgettable experiences.We are an equal opportunity employer and value diversity on our team. We do not discriminate on the basis of race, religion, color, national origin, gender, sexual orientation, age, marital status, veteran status, or disability status."
"11","Data Scientist","Long Island City, NY 11101","JetBlue Airways Corporation","Data ScientistPosition SummaryThe Data Scientist applies machine learning and statistical techniques to help solve JetBlue’s most complex commercial and operational challenges. The Data Scientist will be responsible for exploring and creating compelling visualizations of new datasets, identify key features and engineer new ones to be used in modeling, and discover the modeling approaches that deliver the best results based on appropriate evaluation metrics. The Data Scientist reports to the Manager, Data Science. Essential ResponsibilitiesCollaborate with teams across the business to translate their needs or challenges into machine learning or statistical problemsSupport the development of data products through exploratory data analysis, feature engineering and model buildingEffectively communicate experiments, models and analytics outputs with partnersOther duties as assignedMinimum Experience and QualificationsBachelor’s Degree in computer science or a quantitative disciplineOne (1) year of relevant industry experienceProficiency in Python, SQL, git and common data science and machine learning librariesExperience building machine learning modelsAble to write production quality code and be familiar with software engineering best practices, including testing and version controlAbility to communicate their findings to both technical and non-technical audienceMust pass a ten (10) year background check and pre-employment drug testMust be legally eligible to work in the country in which the position is locatedPreferred Experience and QualificationsAdvanced degree in computer science or a quantitative disciplineThree (3) years of relevant industry experienceExperience applying various data science techniques such as: Forecasting, Recommendation Systems, A/B Testing, Logistics Optimization, Churn Analysis, Segmentation Analysis, and Deep LearningExperience using Databricks, PySpark / Spark, Snowflake, dbt, Azure CloudCrewmember Expectations:Regular attendance and punctualityPotential need to work flexible hours and be available to respond on short-noticeWell-groomed and able to maintain a professional appearanceWhen working or traveling on JetBlue flights, and if time permits, all capable crewmembers are asked to assist with light cleaning of the aircraftMust be an appropriate organizational fit for the JetBlue culture, that is, exhibit the JetBlue values of Safety, Caring, Integrity, Passion and FunPromote JetBlue’s #1 value of safety as a Safety Ambassador, supporting JetBlue’s Safety Management System (SMS) components, Safety Policy and behavioral standardsIdentify safety and/or security concerns, issues, incidents or hazards that should be reported and report them whenever possible and by any means necessary including JetBlue’s confidential reporting systems (Aviation Safety Action Program (ASAP) or Safety Action Report (SAR))Equipment:Computer and other office equipmentWork Environment:Normal Office EnvironmentPhysical Effort:Generally not required, or up to 10 pounds occasionally, 0 pounds frequently. (Sedentary)"
"12","DATA SCIENTIST","New York, NY 10001 (Chelsea area)","Belong.life","Position #924ResponsibilitiesTo develop data analytics modelsRequirements2 years of experience as a Data ScientistsExperience with Health related dataKnowledge of a scripting language such as PythonWorking knowledge of at least one programming predictive models language (R / Python…)Experience in machine learningStrong statistical backgroundKnowledge with Databases and Big Data infrastructures (Abstracted & unstructured)Apply at: [email]"
"13","Data Scientist","New York, NY","RISIRISA","As a member of RISIRISA Team, you will be joining an interdisciplinary group of scientists, mathematicians, designers, and engineers that work with commercial, public and social sector clients to help them solve their most challenging problems and get the most out of their data.As a Data Scientist, you will apply your mathematical, scientific, and/or economic training to analyze large volumes of data, model complex human-scale problems, and develop algorithms to serve various needs.You will work in collaboration with data engineers and design technologists to come up with creative solutions to challenging client problems, most often with a clear line of sight from your work to real-world impact. You will work across sectors (e.g. healthcare, cybersecurity, global development, music, etc.) and have the opportunity to regularly experiment with new tools and techniques.RequirementsAdvanced Degree(s) in mathematics and/or computer science, or at least four years of relevant experiencePrevious work experience a big plus, especially R experienceExperience with a range of data science techniques including clustering, machine learning, natural language processing, and network analysisEnthusiasm for learning new techniques and technologies to solve hard problemsApply to [email]"
"14","Data Scientist","New York, NY","CVS Health","Looking for opportunities to use cutting edge technologies analyzing petabytes of data in a world class Hadoop cluster? Interested in generating analytical insights that inform provider networks and engagement strategies that support members on their individualized health and wellness journey? Aetna's Provider & Network Analytics team delivers strategically impactful programs and tools that expand convenient access to high-quality and affordable care for all members across multiple channels across all stages of life.At Aetna, we’re pioneering a total approach to health and wellness. As a Data Scientist on the Analytics & Behavior Change team, you’ll build industry-leading analytics, data, and technology platforms to help re-imagine health care. This position will play a critical role within a cross-functional team, delivering powerful solutions that inform network strategy and design, improve network performance and provider engagement, develop new provider offerings, and enhance consumer experience. You will be part of a fast-paced, innovative, collaborative team, helping solve problems, drive impact, and deliver key insights to our customers by leveraging innovations in data science, machine & deep learning, and predictive modeling techniques. You will derive meaning from data and deploy robust solutions through provider-directed engagement channels (e.g., digital) that helps consumers identify affordable care, when they need it, and with whom.Fundamental ComponentsParticipates in the development, validation and delivery of algorithms, statistical models and reporting tools.Solves moderately complex analytical problems.Develops, validates and executes algorithms and predictive models to investigate problems, detect patterns and recommend solutions.Explores, examines and interprets large volumes of data in various forms.Performs analyses of structured and unstructured data to solve moderately complex business problems. utilizing advanced statistical techniques and mathematical analyses.Develops data structures and pipelines to organize, collect and standardize data that helps generate insights and addresses reporting needs.Uses data visualization techniques to effectively communicate analytical results and support business decisions.Creates and evaluates the data needs of assigned projects and assures the integrity of the data.Explores existing data and recommends additional sources of data for improvements.Documents projects including business objectives, data gathering and processing, detailed set of results and analytical metrics.Background ExperienceDemonstrates good written and verbal communication skills.Able to present information to various audiences.Effectively resolves problems and roadblocks as they occur.Demonstrates proficiency in several areas of data modeling, machine learning algorithms, statistical analysis, data engineering and data visualization.Ability to work with large data sets from multiple data sources.3 years of relevant programming or analytic experience.Masters degree preferred.Bachelor's degree or equivalent work experience in Mathematics, Statistics, Computer Science, Business Analytics, Economics, Physics, Engineering, or related discipline.EducationMaster's degreePercent of Travel Required0 - 10%Business OverviewAetna, a CVS Health company, we are joined in a common purpose: helping people on their path to better health. We are working to transform health care through innovations that make quality care more accessible, easier to use, less expensive and patient-focused. Working together and organizing around the individual, we are pioneering a new approach to total health that puts people at the heart.We are committed to maintaining a diverse and inclusive workplace. CVS Health is an equal opportunity and affirmative action employer. We do not discriminate in recruiting, hiring or promotion based on race, ethnicity, gender, gender identity, age, disability or protected veteran status. We proudly support and encourage people with military experience (active, veterans, reservists and National Guard) as well as military spouses to apply for CVS Health job opportunities."
"15","Data Scientist","New York, NY 10017 (Midtown area)","Nautilus Labs","About Nautilus.Nautilus is building artificial intelligence to advance the efficiency of ocean commerce. We deliver technology to help shipping companies minimize fuel consumption, maximize operational efficiency, and optimize fleet performance. By arming ship owners and operators with real-time predictive decision support, Nautilus is reducing greenhouse gas emissions and making global trade sustainable.Ocean shipping consumes over $100 billion dollars of fuel every year, and up to 30% of it can be saved. For owner-operators, reliance on manually collected and analyzed data makes it difficult to optimize fleet performance in real-time. By providing a unified data platform that leverages machine learning, Nautilus helps its clients make better decisions to maximize the return on each ship and every voyage. For our clients, this means they drive closer collaboration, greater transparency, and stronger accountability across their global teams every day.About you.Nautilus Labs is looking for a data scientist to join our team. You are inquisitive and enjoy exploring new research questions, and are capable of working largely independently. You have a background in data science, physics, naval architecture, mechanical engineering, or other related quantitative field. You have experience conducting technical investigations with real-world data, and are able to collaborate with and communicate findings clearly with colleagues across the organization. Experience with outlier detection, regression modeling, and optimization methods is preferred. Interest in and knowledge of Bayesian methods for data analysis and modeling is a plus, as is familiarity with maritime, oceanographic, and meteorological data.Outcomes for this role.In this role, you will be responsible for conducting analysis of maritime ship and weather data to detect trends and develop predictive models. You will work closely with other data scientists, data analysts, and software engineers to build, test, and deploy robust ship performance models. You will partner with our product team to help conceptualize, design, and implement new machine learning-based products. While we are a collaborative team, you will also be expected to take independent ownership of specific research projects. Your research and data analysis will help drive decision-making and product development throughout the Nautilus team.Proficiencies.3-5 years of professional experience with a background in data science, physics, naval architecture, mechanical engineering, or other related quantitative field.Strong analytical skills and knowledge of the technical and statistical underpinning of typical data science methods.Working knowledge of the Python data science stack is required; SQL, R or other data analysis languages are also valuable.Experience conducting technical investigations with real-world data.Collaborative with strong communication skills.Experience with outlier detection, regression modeling, and optimization methods is preferred.Interest in and knowledge of Bayesian methods for data analysis and modeling is a plus, as is familiarity with maritime, oceanographic, and meteorological data.Our core values.Get ready to join a group of diverse, smart, talented, and driven individuals. We are looking for people who are motivated by environmentalism and a future where shipping is sustainable and safe. A team member joining Nautilus is...We’re THOUGHTFUL, with a bias towards action.We’re an INCLUSIVE crew, and we are not passengers along for the ride.We’re DIRECT and we ask the tough questions.We EMPATHIZE with humanity.We are an equal opportunity employer and value diversity at our company. We do not discriminate on the basis of race, religion, color, national origin, gender, sexual orientation, age, marital status, veteran status, or disability status."
